  第0421-02部～佛说华手经十卷（第六卷～第十卷）          
   
  
   大乘单译经·第0421部    
佛说华手经十卷（第六卷～第十卷）    
姚秦三藏法师鸠摩罗什译     
  

佛说华手经卷第六 三昧品第十九  
　　尔时世尊。见诸大众普皆集会。即于坐上入佛首楞严三昧。从首楞严三昧起。入佛妙金刚三昧。从妙金刚三昧起。入佛知十方言音差别三昧。从知十方言音差别三昧起。入佛无量庄严三昧。从无量庄严三昧起。入佛师子月三昧。从师子月三昧起。入佛师子奋迅三昧。从师子奋迅三昧起。入佛无边缘三昧。从无边缘三昧起。入佛光王三昧。从光王三昧起。入佛妙陀罗尼三昧。从妙陀罗尼三昧起。入佛无相生三昧。从无相生三昧起。入佛师子自在力三昧。从师子自在力三昧起。入佛净月三昧。从净月三昧起。入佛一相严三昧。从一相严三昧起。入佛众相严三昧。从众相严三昧起。入佛无边光三昧。从无边光三昧起。入佛大海三昧。从大海三昧起。入佛起一切法海法性定三昧。从起一切法海法性定三昧起。入佛示无边愿缘三昧。从示无边愿缘三昧起。入佛生一切无边自在法三昧。从生一切无边自在法三昧起。入佛一切法无住处三昧。从一切法无住处三昧起。入佛无边光高华三昧。从无边光高华三昧起。入佛一切法思量净印三昧。从一切法思量净印三昧起。入佛一切法无垢印三昧。从一切法无垢印三昧起。入佛示无边佛自在力三昧。从示无边佛自在力三昧起。入佛一切众生灭相三昧。从一切众生灭相三昧起。入佛一切法如来所行三昧。从一切法如来所行三昧起。入佛示无边自在神通庄严三昧。从示无边自在神通庄严三昧起。入佛三世无碍一切法性定三昧。从三世无碍一切法性定三昧起。入佛一切法中得自在力三昧。从一切法中得自在力三昧起。入佛摄一切法海自在印三昧。从摄一切法海自在印三昧起。入佛坚固三昧。从坚固三昧起。入佛善通达三昧。从善通达三昧起。入佛无动三昧。从无动三昧起。入佛观见一切法三昧。从观见一切法三昧起。入佛普明三昧。从普明三昧起。入佛普观印三昧。从普观印三昧起。入佛无明闇三昧。从无明闇三昧起。入佛无见三昧。从无见三昧起。入佛一切法无碍无取三昧。从一切法无碍无取三昧起。入佛无尽相三昧。从无尽相三昧起。入佛无尽定三昧。从无尽定三昧起。入佛无尽缘三昧。从无尽缘三昧起。入佛一宝相三昧。从一宝相三昧起。入佛大庄严三昧。从大庄严三昧起。入佛无边庄严三昧。从无边庄严三昧起。入佛无嗔恨三昧。从无嗔恨三昧起。入佛示一切众生善根三昧。从示一切众生善根三昧起。入佛一切众生种善根因缘三昧。从一切众生种善根因缘三昧起。入佛一切入三昧。从一切入三昧起。入佛一切法净行三昧。从一切法净行三昧起。入佛不现一切法三昧。从不现一切法三昧起。入佛照明庄严一切菩萨三昧。从照明庄严一切菩萨三昧起。入佛净一切声闻眼三昧。从净一切声闻眼三昧起。入佛一切众生种无碍净善根三昧。从一切众生种无碍净善根三昧起。入佛息三恶趣苦恼三昧从息三恶趣苦恼三昧起。入佛一切佛土中众生种善根三昧。从一切佛土中众生种善根三昧起。入佛不动变三昧。佛在是不动变三昧中。时净居诸天以偈赞曰。  
　　佛住不动变　　威德如须弥 
　　我于法出家　　父母勿障碍 
　　出家佛所赞　　是众乐之本 
　　欲得帝王乐　　生天及财富 
　　欲求功德慧　　当于法出家 
　　父母今尊贵　　本行施戒故 
　　更造功德本　　当得为法王 
　　本行施戒忍　　今得为人王 
　　若欲增长善　　今可行出家 
　　人受福报尽　　后堕诸恶道 
　　起重罪业故　　不能值诸佛 
　　若人舍余福　　出家行善法 
　　则能离八难　　常得值诸佛 
　　见佛速得信　　以信生恭敬 
　　敬心顺行道　　疾得成菩提 
　　若欲离诸难　　当远恶知识 
　　随我学出家　　是众乐之本 
　　诸天龙鬼神　　及乾闼婆等 
　　无能作障碍　　令我不出家 
　　若欲作障碍　　徒自起罪业 
　　如大力象王　　坏琐能随意 
　　我今亦如是　　断弃贪爱缚 
　　断已当出家　　无人能转者 
　　父母敬其德　　默然听出家 
　　即右绕已去　　迳往诣佛所 
　　诣佛出家已　　无量众生闻 
　　心皆生信乐　　随王子出家 
　　王子善知识　　无量长者子 
　　信佛法微妙　　皆共行出家 
　　王闻子出家　　亦舍国尊位 
　　即与八十亿　　七十那由他 
　　如是等眷属　　悉共行出家 
　　尔时王夫人　　闻王出家已 
　　与八万婇女　　亦共行出家 
　　皆随此王子　　而发大乘心 
　　如是赞出家　　谁不随学者  
　　舍利弗。汝谓是得念父种善根王为异人乎。勿造斯观。即我身是。尔时世尊。而说偈言。  
　　时王及大臣　　婇女诸眷属 
　　二万一千岁　　俱净修梵行 
　　命终时彼佛　　处众而微笑 
　　与彼王授记　　说其本行愿 
　　是王修梵行　　深发大乘愿 
　　终不堕诸难　　常生无难处 
　　是王无量劫　　供养无数佛 
　　贤劫成世雄　　号曰释迦文 
　　是王诸眷属　　得念等比丘 
　　释迦文佛所　　出家为弟子 
　　皆净修梵行　　终还得人身 
　　于佛灭度后　　广分布舍利 
　　斯等于末世　　佛法将灭时 
　　还得共听闻　　我今所说经 
　　佛慧净无碍　　演智光所说 
　　诸有所言论　　终归皆真实 
　　若人闻是法　　深信衣毛竖 
　　则不生狐疑　　我未得受记 
　　若人在末世　　于深法得忍 
　　便应作是念　　我闻法王说 
　　比丘比丘尼　　诸清信士女 
　　能乐是深法　　我皆与授记 
　　佛说此法时　　于大众会中 
　　具满八十亿　　七十那由他 
　　皆得柔顺忍　　为小法王子  
正见品第二十四  
　　尔时世尊告舍利弗。所言正见为何谓也。舍利弗。其正见者。无高无下等观诸法。又是见者等不异故。故名正见。何谓为等。眼即涅槃不离眼有涅槃。眼及涅槃是二同等。以何故等。非眼眼等。非涅槃涅槃等。何以故。眼中无眼。涅槃中无涅槃。眼中无涅槃。涅槃中无眼。眼及涅槃无二无别。无二别故故名为等。耳鼻舌身意等即涅槃。不离意有涅槃意及涅槃是二同等。以何故等。非意意等。非涅槃涅槃等。何以故。意中无意。涅槃中无涅槃。意中无涅槃。涅槃中无意。意及涅槃无二无别。若无分别是法即空。空即同等。是名正见。又舍利弗。是正见故名为正见。于是正中无有邪相。故名正见。复次是见无称无量故名正见。云何名为坏正见相。舍利弗。如是诸经违逆不信。不受不赞不如说行。名坏正见。又舍利弗。分别诸法此则名为深坏正见。何以故。无分别者即得正见。如经中说。若圣弟子不念地相。亦复不念此地彼地。我在地中地在我中。不念余大水火风等。不念梵世光音遍净。不念广果无诳无热空处识处无所有处非有想非无想处。不念涅槃。亦复不念此彼涅槃涅槃中我我中涅槃。舍利弗。又正见者无一切见。何以故。诸有所见皆是邪见。无一切见即是正见。舍利弗。又正见者不可言见。何以故。一切言说但空音声。或人于此而生贪着。舍利弗。又如如来所知正见。于是见中无有邪见。何以故。一切言说皆住如中。如不可说言说亦然。舍利弗。一切身业亦复如是安住如中。无正无邪无有分别。舍利弗。一切诸业皆住如中。非正非邪无有分别。一切业报亦住如中。如业相说。是故如来真实说者。作如是言。若有作业必有业报。业报随业。如是舍利弗。是智名为分别五道。五道智者皆是非智。一切五道从非智生。舍利弗。菩萨闻是不应惊畏起退没也。舍利弗。有四种法。若习近者。增长愚痴不生智慧。何谓为四。读讽修习外道经典。是增愚痴不生智慧。亲近修习诸邪见法。是增愚痴不生智慧。乐决断事。是增愚痴不生智慧。斯诸深法与空相应。不受不读亦不正观。是增愚痴不生智慧。是名为四。舍利弗。违此四法能生智慧应当修习。何谓为四。修习正见能断邪见。是第一法。能破愚痴得生智慧。若有读诵外经典处。修净行者当远舍离不应止住。是第二法。能破愚痴得生智慧。舍利弗。若诸住处有断事人。修净行者不应同止。若欲住者但说正道莫杂非法。以灭是事安隐同行。亦为折伏非法者故。亦和合僧不令坏故。是第三法。能破愚痴得生智慧。舍利弗。斯诸深经一心听受。如说修行为人敷演令法久住。是第四法。能破愚痴得生智慧。是名为四。舍利弗。菩萨法者。深行惭愧持戒律净。不起业故。菩萨应生无所畏心。庄严愿故。菩萨常应修大人行起大进行不懈息故。  
叹教品第二十五  
　　佛告舍利弗。菩萨若为拥护正法了达真论。问我弟子。如来尔时甚为庆慰。何以故。继佛种故。是故汝等声闻弟子。应为菩萨演说正法示教利喜。当得无量无边福德。舍利弗。若我弟子比丘比丘尼优婆塞优婆夷。念佛念法亦念如来。为求法故无量无边阿僧祇劫受诸勤苦。以如是念为菩萨说乃至一偈。又作是念。此诸菩萨或闻是法示教利喜。当种善根修习佛法。得阿耨多罗三藐三菩提。为断无量无边众生无始生死诸苦恼故。而为说法。所得福德。假令有形若四天下。所有众生皆得人身。于此福德各持一分。搏若须弥山。而此福德犹不灭尽。又舍利弗。置四天下若小千中千大千世界所有众生。有色无色有想无想非有想非无想。假令一时皆得人身。各以一器大如须弥。于此福德盛满而去。犹不灭尽。舍利弗。我诸弟子比丘比丘尼优婆塞优婆夷。为菩萨说一四句偈示教利喜。得是无量无边福德。舍利弗。是诸菩萨若知此人为其说法。得大利益故能得成尔所佛法。又能增长佛之智慧。若以顶戴及肩荷负。一切乐具而供给之。乃至得成无上菩提。先为说法令见四谛。舍利弗。是诸菩萨虽作如是供给利益未报其恩。何以故。由此人故能见无量无边佛法。是故当知为诸菩萨讲说法者其恩难报。舍利弗。乃往过去无量无边阿僧祇劫。尔时有佛。号曰普守如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。寿七万岁。其声闻众有三大会。初会说法八十那由他人皆得成道。中会说法六十那由他人。后会说法四十那由他人亦皆得道。舍利弗。彼佛灭后正法住世满四千岁法欲灭时。有一比丘名曰妙智。利根聪达多闻智慧。时阎浮提王名曰欢喜。王所住城亦名欢喜。其城纵长十二由旬广七由旬。丰乐安静人民充满。时此城中有一长者名曰柔软。长者有子名曰利意(丹喜)。诣妙智所于一面坐。妙智比丘即时为说菩萨之法。是长者子闻法欢喜。即持宝衣价直亿金以为供养。作如是言。善哉法师。所说微妙愿顾我舍说如斯法。当令我等获大利益。法师法施亦复大果。我从今日当尽形寿。供养衣服饮食汤药资生所须。并及法师同意徒友。我亦尽形供养供给。妙智比丘可言善哉。时长者子头面礼足右绕已去。于后妙智往诣其舍。教化利意(丹喜下同)父母眷属。皆令志求无上菩提。是长者子以此福德。经历无量阿僧祇劫未曾离佛。常得闻法。遇善知识。舍利弗。汝谓利意是异人乎。勿造斯观即我身是。时利意父柔软长者迦叶佛是。舍利弗。汝意谓是利意父母家内眷属。于无上道有退转乎。勿造斯观。何以故。是诸人等皆已必定无上菩提。今于我所净修梵行。吾即为授无上道记。舍利弗。妙智比丘即于彼身而般涅槃。若此比丘不以小乘入涅槃者。但为利意一人说法福德因缘应成佛道。况乃复为柔软长者及诸眷属说法福德。舍利弗。若是比丘不入涅槃。不见世界所有一切供养之具能报其恩。何以故。我从妙智得闻法故。逮大净妙甚深佛法。是故当知。若人能为菩萨说法示教利喜。必获无量无边福德。何以故。菩萨发心为起无量利益事故。舍利弗。譬如大海初渐起时。当知皆为有价无价摩尼宝珠作所住处。此宝皆从大海生故。菩萨发心亦复如是。初渐起时。当知便是诸智慧宝之所生处。若有世界及出世界有漏无漏有为无为若垢若净一切法器。舍利弗。譬如大海初渐起时。当知便为大身众生作所住处。从中生长滋育繁茂。菩萨发心亦复如是。初渐生时。当知便为无量无数大智慧身大善根身诸众生身作所住处。皆依是心渐得增长。舍利弗。譬如大海初渐起时。当知便为诸大龙王作所住处。其大龙王不为金翅之所吞食。双翼扇风亦不能恼。是诸龙王从大海出。能起大云覆八万洲。普注洪泽无不沾洽。舍利弗。菩萨发心亦复如是。初渐生时。当知便为成佛道时大菩萨龙作所住处。是大龙王不为金翅之所吞食。如是菩萨住深佛法。魔若魔民不能得出。是大龙王不为金翅翼风所恼。若欲恼者即时消灭。菩萨如是。魔若魔民不能恼坏。欲生恼心即皆消灭。能坏魔缚魔业魔事。舍利弗。是大龙王从大海出。于四天下及八万洲。普降慧泽皆令沾洽。卉木丛林百谷药树皆得生长。亦令二足四足众生无饥渴想。降此雨已还处本宫。大菩萨龙亦复如是。从佛法出。能于三千大千世界城邑聚落雨大法雨。能断无量无数众生三种渴爱欲爱色爱及无色爱。舍利弗。譬如大海初欲成时。于四天下八万诸洲。所有流水及大小雨江河泉源流入其中。皆悉能受不增不减海法应尔。种种水入皆舍本名俱名海水。皆失本味同为一碱。菩萨发心亦复如是。从初欲成至得阿耨多罗三藐三菩提时具足佛法。能以智慧断众生疑。诸大论师福德智慧善根已成若未成者佛为断疑。皆失本称但同一号名佛弟子。如大海水等一碱味。我诸弟子同得离欲一解脱味。舍利弗。譬如大海渐次转深。若大海水初便顿深。诸求宝者无能得入。以渐渐深乃至无等故成大海。诸菩萨心亦复如是。初发意时渐渐转深乃成无等。舍利弗。是菩萨心渐渐深者。是檀波罗蜜。尸波罗蜜。羼提波罗蜜。毗梨耶波罗蜜。禅波罗蜜。其甚深者。所谓波若波罗蜜是。无等深者诸佛法也。舍利弗。若菩萨道初便顼深证于实际。无量众生求法宝者则不能入。舍利弗。譬如大海所以成者。皆为利益一切世界。菩萨发心亦复如是。从初已来皆为利益一切世界。舍利弗。譬如大海初渐起时有宝洲性。菩萨发心亦复如是。初便渐有念处正勤四如意足根力觉道及诸禅定背舍三昧法宝洲性。舍利弗白佛言。希有世尊。能乐说是大海诸喻。以明菩萨发心福德无量无边。佛告舍利弗。菩萨心者。非大海喻所能知也。何以故。是心深发大愿庄严。如来若说此心福德。若满一劫若过一劫犹不能尽。何以故。诸菩萨等发如是心能成大事。难胜难坏最上最妙。能与众生一切乐具。转三界苦生大智慧。难测崖底无所障阂大智光明。舍利弗。以要言之。诸菩萨心所成大事说不可尽。舍利弗。譬如三千大千世界初渐起时。当知便为其中所有一切众生作依止处。菩萨如是初发阿耨多罗三藐三菩提心。当知便为无量众生得智慧故。舍利弗。譬如须弥山王初渐起时。当知便为无量诸天作所住处。因是山王。忉利诸天便能破坏阿修罗众。菩萨如是初发阿耨多罗三藐三菩提心。修道成佛能为无量无数弟子作依止处。如忉利天因须弥山则能破坏阿修罗众。如是众生因如来故能坏魔众。舍利弗。譬如铁围山王初渐起时。当知便为其中众生。障蔽八哆呵婆罗风便不能坏。菩萨如是初发无上菩提之心。渐次转高坚固难沮。当知能为亲近菩萨所有众生。障诸魔风使不恼坏。舍利弗。如雪山王初渐起时。当知便为诸药草木依止生处。菩萨如是。初生之时。便为无量无数众生。习诸法药坏烦恼疾。舍利弗。譬如宝性初始生时。当知便为无量百千万亿众生作利益分。菩萨如是。从初始起大智宝性。当知便为无量无边阿僧祇众生作利益分。舍利弗。譬如日天子宫初欲成时。当知便为照四天下八万诸洲能照能热。菩萨如是从初始起渐渐增长成佛住处。当知便为三千大千世界众生作大法明。亦能干竭诸贪爱恚烦恼淤泥。舍利弗。譬如阿耨达池初渐起时。当知便为阿耨达龙作所住处。从此池边流四大池。皆为二足四足众生而作利益。断除渴乏生诸金宝渐入大海。是大乘法初渐起时。亦复如是。一切菩萨因是乘故。能习佛法。得阿耨多罗三藐三菩提已。则能流演四大法河。谓义无碍。法无碍。言辞无碍。乐说无碍。空无相无作八背舍味根力觉道。如是诸音。无量无数众生闻已。断烦恼渴。能令得证永离实际。如是舍利弗。诸菩萨心初渐起时。能成大事难胜难坏无等等事。亦大利益无量众生。令发无上菩提之心。舍利弗。如来虽作是说不能穷尽。是故当知。有人能为菩萨说法示教利喜。所得功德无量无边不可称数。舍利弗。我以佛眼观此福报不见边际。随向何乘皆能得到。如人施佛所种善根。乃至涅槃终不中尽。舍利弗。乃往过世。有一菩萨名曰乐法。生长王家。所闻善言皆写读诵。时此王子。为求法故游诸国邑。时有一人住深坑侧。语乐法言。王子汝来。我当相与佛所说偈。时此菩萨上坑岸上。呼其人言。咄善男子。汝当与我佛所说偈。是人答言。不空相与。乐法菩萨。身着宝衣。此衣价直二十亿金。摩尼璎珞以为咽饰。其珠价直四十亿金。是人见已心生贪着。作如是念。若此王子。与我宝衣摩尼璎珞。然后当与佛所说偈。尔时王子语是人言。为须何物当以相与。汝当与我佛所说偈。是人贪心增长炽盛。语菩萨言。若能与我所著宝衣及珠璎珞。闻佛偈已投此深坑。能如是者当先立誓。然后为汝说佛一偈。王子答言。咄哉仁者。汝欲令我投此深坑为得何利。是人答言。我无所得。但恐汝今舍此宝衣及珠璎珞。既闻偈已便生悔心。恃豪势力而还夺我。王子答言。汝但说之。我终不悔。是人即言。若不肯誓。当知汝心则为已悔。菩萨复言。汝但说之。当相随意与汝宝衣及珠璎珞。亦投深坑。是人闻誓便为菩萨说佛一偈。尔时菩萨即与宝衣摩尼璎珞。又立誓言。若我诚心。舍此宝衣及摩尼珠欢喜无悔。以是实语。当令我今从高坠下安隐平住无所伤损。作是誓已便自投身。未到地顷。四天王来徐接置地。安立而曰。咄人希有。佛所说偈甚深微妙有大利益。是人即便从高而下。到菩萨所作如是言。王子希有能为难事欲求何法。菩萨答言。我以是法。当得阿耨多罗三藐三菩提。成佛道已。未度者度未解者解。未灭者灭未安者令得安。舍利弗。是人闻已便生信心。语菩萨言。还取宝衣及诸璎珞。何以故。汝服宝衣佩此珠璎正是所宜。菩萨答言。是不可也。犹如人吐岂可还食。是人白言。若不还取愿受我悔。后作佛时当见救济。舍利弗。汝谓尔时乐法王子为一偈故。脱身宝衣及摩尼珠与彼人已。又以自身投深坑者。岂异人乎。勿造斯观即我身是。尔时是人为我说偈。后于我所得信心已。作如是言。汝成佛时当度我者。岂异人乎。勿造斯观今和伽利比丘是。舍利弗。我曾一时与诸比丘。处在深涧游空经行。时和伽利在高岸上。我呼之言自投身来。信佛语故便自投身。无所伤损得六神通。舍利弗。汝且观是善根之力。是人为我但说一偈。信我语故自身归依今得解脱。舍利弗。是人以贪心为本。种诸善根尚得漏尽。况复有人信受我语。了达佛慧。说菩萨法一四句偈示教利喜。我不见此福德有尽除入涅槃。  
佛说华手经卷第八 毁坏品第二十六  
　　舍利弗。白佛言世尊。若人为菩萨说一四句偈示教利喜。助成佛道得尔所福。若复有人为欲破坏菩萨心故而作障碍。当说是人得几所罪。何以故。若已坏乱当坏乱者。闻是罪已便自改悔。佛告舍利弗。若人作碍坏菩萨心得无边罪。如人欲坏无价宝珠。是人则失无量财利。如是舍利弗。若人坏乱菩萨心者。则为毁灭无量法宝。舍利弗。如种药树。有人剪伐不令增长。是人则坏无量众生疗治病法。令多众生为病所困。如是舍利弗。若人欲坏是菩萨心大安乐心。灭除无量众生苦患大智药心。当知是人则令无量无数众生为诸贪恚痴慢悭妒谄曲无惭无愧诸烦恼病之所侵害。亦令无量阿僧祇众生失于涅槃安稳住处。舍利弗。若人毁坏阿耨达池杀大龙王。当知是人则为坏失二足四足渴乏众生八德之水。如是舍利弗。若人坏乱菩萨心者。则为破坏能除无量众生渴爱八圣道水。舍利弗。譬如有人坏日宫殿。是人则为灭四天下众生光明。如是舍利弗。若人坏乱菩萨心者。当知是人则为毁灭十方世界一切众生大法光明。舍利弗。如人破坏一切宝性。当知是人则坏无量众生珍宝。如是舍利弗。若人坏乱菩萨心者。当知是人则坏无量阿僧祇众法宝之分。亦为毁灭如是诸经令不闻见。舍利弗。如从宝性出无量宝给足众生。如是舍利弗。诸菩萨心是法宝性。从此法宝生诸佛法不可思议神通智力。是故舍利弗。当知破坏菩萨心者。则得无量无边深罪。舍利弗。如人恶心出佛身血。若复有人破戒不信。毁坏舍离是菩萨心者其罪正等。舍利弗。置是恶心出佛身血。我说具足五无间罪。若人毁坏菩萨心者其罪过此。何以故。起五无间罪尚不能坏一佛之法。若人毁坏菩萨心者。则为断灭一切佛法。舍利弗。譬如杀牛则为已坏乳酪及酥。如是舍利弗。若人破坏菩萨心者。则为断灭一切佛慧。是故舍利弗。若人破戒不信。呵骂呰毁坏菩萨心。当知此罪过五无间。舍利弗。置是无间之罪。令四天下满中阿罗汉。若有一人皆夺其命。汝意云何。是人得罪宁为多不。舍利弗言。甚多世尊。佛言。我今告汝。若人呰毁坏乱菩萨。令其信受舍离是心失佛智慧。比前罪者。百分千分百千万分尚不及一。乃至譬喻亦不能及。何以故。虽夺尔所阿罗汉命。而不能障诸佛十力四无所畏四无碍智十八不共法大慈大悲佛不虚行。不障如来象王回观师子奋迅无见顶相。不障如来吹百千种具足法贝。亦不妨转无上法轮。不障圣主自在神力。亦复不障能知众生诸根利钝种种欲乐差别智慧。舍利弗。若菩萨发阿耨多罗三藐三菩提心。得成大乘坚誓庄严。若有人来坏乱此心令其退舍。是人则障佛十种力乃至众生种种欲知。舍利弗。置四天下。若满三千大千世界诸阿罗汉。譬如竹苇稻麻丛林。若有一人皆夺其命。汝意云何。是人得罪宁为多不。甚多世尊。舍利弗。若复有人怀恚轻慢破戒不信。毁坏散乱是菩萨心。此人得罪唯佛能知。何以故。此人坏乱菩萨深心。则为毁灭一切佛法断诸佛种。何以故。若无菩萨最初心者。云何当有如是佛慧佛自在力出于世界。是故舍利弗。比无上心大心深心诸菩萨心。若在比丘比丘尼优婆塞优婆夷天龙夜叉乾闼婆阿修罗迦留罗紧那罗摩睺罗伽人非人所。一切世界皆应礼敬。何以故。有此心者当知即是未来世尊。舍利弗。汝意云何。如来称赞是菩萨心。颇于是中分别齐限众生名字。若刹利家婆罗门家居士大家转轮王四天王天释提桓因。若忉利天若炎摩天兜率陀天化乐天他化自在天。若梵天若大梵王诸名字不。不也世尊。何以故。世尊但说如是净心大心深心。汝意云何。若我如是称赞此心。是中颇说若大力士如那罗延等。若少若老富贵贫贱上下人不。不也世尊。舍利弗。汝见是心所在之处。若少若老富贵贫贱有力无力。汝等皆应敬念防护助成此人。是为声闻无上报恩。能以法施化菩萨故。舍利弗。若声闻人能如是者。则为具足供养如来。谓能示教令诸菩萨于无上菩提心不退转。舍利弗白佛言。世尊。菩萨有三种心。一初发心。二者转心。三曰成心。是三心中。世尊称赞摄护何心。佛言。如是如是。如汝所言。菩萨有三种心。初心转心及已成心。舍利弗。是中如来称赞摄护初心转心。令其得成。何以故。若或有人发阿耨多罗三藐三菩提心。令不退转堕于声闻辟支佛地。以不堕故渐当得成无上菩提。是故菩萨发菩提心。应当观察是心空相。舍利弗。何等是心云何空相。舍利弗。心名意识即是识阴。意入意界心。空相者。心无心相亦无作者。何以故。若有作者则有彼作。而此人受若心自作则自作自受。  
　　舍利弗。是心相空无有作者无使作者。若无作者则无作相。若人戏论是心相者。则与无碍空无相诤。若与无碍空无相诤。是人则与如来共诤。与如来诤。当知是人则坠深坑。其深坑者。则谓地狱饿鬼畜生。及诸得见阴界入见我见人见众生之见。舍利弗。取要言之。佛法僧见及涅槃见。如是皆名有所得见。如是诸见为恶趣原。众生贪着是诸见故因坠深坑。亦陷他人令堕深坑。其深坑者。则谓五道生死是也。尔时会中有一乞人名曰撰择。从坐而起恭敬合掌。白世尊曰。我今不欲堕是深坑。亦不欲与如来共诤。我从昔来生如是心。欲得阿耨多罗三藐三菩提。还自生念。我是贫人多诸苦恼资生艰难。此诸刹利及婆罗门居士大家。尚不能习无上菩提。况我乞人第一贫贱。今从佛闻称赞如是菩萨初心。此中不说刹利大姓婆罗门家居士大家及四天王释提桓因忉利天炎摩天兜率陀天化乐天他化自在天。不说梵世及梵天王。亦复不说贫富贵贱。我从今日定发阿耨多罗三藐三菩提心。不自轻身。佛言。善哉撰择。汝今乃能随学如来。决定发此无上道心。尔时撰择即于佛前。而说偈言。  
　　我不求称赞　　称赞非上妙 
　　欲求最胜意　　谓佛无上智 
　　佛于世界上　　亦世界无上 
　　于苦恼众生　　能为作归依 
　　佛证无漏法　　微妙净无量 
　　愍众生故说　　度脱生死患 
　　佛神力无碍　　光明亦无边 
　　得无岸智慧　　福德巍巍尊 
　　世尊我本心　　亦谓得成佛 
　　心还生退没　　谁与贫贱者 
　　有诸王居士　　释梵诸尊神 
　　大神德人天　　是尚不能得 
　　况我贫贱者　　乞丐自济命 
　　佛智世无上　　云何而可得 
　　世尊知我心　　告舍利弗言 
　　我说是发心　　无贫富贵贱 
　　亦不说刹利　　婆罗门居士 
　　诸天龙鬼神　　但说发净心 
　　今闻佛所说　　我心得大力 
　　谓必当成佛　　能发深心故 
　　天地可易位　　须弥可粉尘 
　　虚空尚可变　　我心不可转 
　　假使众生类　　一切皆为魔 
　　悉来见娆乱　　我心定不转 
　　若人于我前　　而作如是言 
　　佛智甚难得　　谁与贫贱者 
　　我闻已答言　　汝是贫贱者 
　　汝无有信财　　我有当作佛 
　　诸佛无有性　　亦无有定种 
　　但一心回向　　于无上大乘 
　　是则诸佛性　　亦为如来种 
　　一心求佛道　　供养故成佛 
　　我不惜身命　　亦不贪世乐 
　　唯志无上道　　度一切众生 
　　今于法王前　　真实语无畏 
　　若当有错谬　　唯佛哀愍说  
　　尔时世尊。以偈答言。  
　　汝发无上心　　乘于无上乘 
　　是中无错谬　　当成佛法王 
　　撰择闻佛说　　心得无量喜 
　　以心善净故　　飞高七多罗 
　　世尊时微笑　　口出五色光 
　　普照明天地　　还从顶上入 
　　阿难即合掌　　咨问两足尊 
　　世雄智无碍　　此为何所因 
　　是王舍城中　　最下贱乞人 
　　住在于空中　　合掌礼敬佛 
　　今诸天龙王　　夜叉人非人 
　　皆一心合掌　　礼敬是乞人 
　　我今问世尊　　何故笑放光 
　　谁专行佛道　　而欲为授记 
　　谁当住佛道　　而发无上心 
　　当证最胜慧　　度众老病死 
　　谁当坐道场　　破坏魔王军 
　　得无上佛道　　转最妙法轮 
　　谁当获大智　　逮无量神通 
　　得普智无碍　　分别众生根 
　　谁当得梵音　　言说皆奇特 
　　真智无碍故　　所演无变异 
　　谁证无上道　　常处微妙定 
　　了达三界心　　哀愍故说法 
　　谁当说法时　　天人皆欢喜 
　　当得不虚行　　象王回观法 
　　谁为大众导　　严净佛世界 
　　离一切诸难　　广开寂灭道 
　　大神德世尊　　我当问此事 
　　何缘故微笑　　愿说令众喜  
　　尔时世尊告阿难曰。如来因是撰择乞人。是故微笑放大光明。即时会中天龙夜叉紧那罗摩睺罗伽人非人等。有八十亿那由他众。皆发无上菩提之心。我为是等授阿耨多罗三藐三菩提记。尔时世尊欲明此义。而说偈言。  
　　如来说此因缘时　　满八十亿那由他 
　　众生悉发无上心　　此等皆当成佛道 
　　今是撰择深智人　　欢喜合掌立空中 
　　恭敬赞叹供养我　　自愿逮觉如今佛 
　　是人福德因缘故　　终不坠落诸恶趣 
　　生生常离八难处　　世世恒得见诸佛 
　　既得值遇诸佛已　　为得无上菩提故 
　　宝盖幡幢及华香　　以此供具供养佛 
　　历代诸佛修道时　　上妙衣服及众味 
　　床榻卧具亦汤药　　以此供具供养佛 
　　当渐次第值弥勒　　为求佛故深加敬 
　　以七十亿那由他　　摩尼宝珠为供养 
　　一一摩尼珠光明　　能照八十由旬内 
　　集此宝珠众光力　　悉能遍照诸世界 
　　又以七宝起塔庙　　满七十亿那由他 
　　其塔纵广各十里　　以众妙宝为庄严 
　　衣服床榻及茵褥　　亦七十亿那由他 
　　以如是诸庄严具　　上弥勒佛及众僧 
　　安居三月设供养　　如是不倦经百岁 
　　是人然后当出家　　弥勒法中修梵行 
　　如是爱乐恭敬心　　深加供养弥勒佛 
　　渐次习行菩萨道　　悉见贤劫一切佛 
　　从是复得见诸佛　　其数过如恒河沙 
　　见已心得深善净　　皆加供养修佛道 
　　是人净心福德报　　我今略说不能尽 
　　其果无量无可喻　　谁闻是已不求佛 
　　是人往来生死中　　恒河沙劫求佛道 
　　末后当证无上智　　成佛号名集坚实 
　　寿命算数一千劫　　时佛世界甚清净 
　　阎浮提地亦庄严　　如须弥顶忉利宫 
　　集坚实世尊　　声闻大众会 
　　过亿那由他　　如恒河沙数 
　　一一大会中　　如恒河沙人 
　　皆得阿罗汉　　自在神通力 
　　悉通达三藏　　明了诸问答 
　　如我舍利弗　　智慧中第一 
　　有菩萨大会　　其数复倍上 
　　彼佛大菩萨　　亦名阿逸多 
　　彼诸菩萨众　　得无生法忍 
