  第0441-02部～菩萨璎珞经二十卷（第十一卷～第二十卷）          
   
  
   大乘单译经·第0441部    
菩萨璎珞经二十卷（第十一卷～第二十卷）    
姚秦沙门竺佛念译     
  

菩萨璎珞经卷第十一 随行品第十八之余 　　 
　　智慧照无量　　如师子无畏 
　　本无如来业　　道慧藏第一 
　　诸度无量智　　渐入如来境 
　　大道无三乘　　况有四道果 
　　观净如虚空　　耆年迦叶是 
　　我今观斯心　　非有亦不无 
　　多现无量变　　不舍佛弘誓 
　　从久远以来　　修神足璎珞 
　　六度旷大法　　何有声闻名 
　　佛界无疆畔　　所化亦不同 
　　故使众生惑　　谓为道若干  
　　尔时座上有无央数众生闻如来说此偈已。悉皆发意。信乐欲闻道慧深藏甚深之法。皆发无上正真道意。复有无央数众生。正心解脱得尽信之行。  
有行无行品第二十三  
　　尔时无顶相菩萨。即从座起偏露右臂长跪叉手。前白佛言。我能堪任于如来前说有行无行。佛言。善哉善哉。族姓子。若能说者今正是时。无顶相菩萨白佛言。世尊。若有菩萨摩诃萨。解了本无是谓有行。本无自然空寂无形是谓无行。广进菩萨曰。现彼佛土神足教化是谓有行。不见国土化众生者是谓无行。知生菩萨曰。泥洹寂静无起灭者是谓有行。不见泥洹及泥洹相是谓无行。法宝菩萨曰。说道非道是谓有行。亦非有道亦非无道是谓无行。净妙菩萨曰。清净法观是谓有行。亦不见清净法观是谓无行。趣道菩萨曰。见佛神力是谓有行。亦不见佛亦无神力是谓无行。普施菩萨曰。现有入定是谓有行。亦不见修行亦不见入定是谓无行。月光照菩萨曰。见佛身相遍满三千大千世界是谓有行。亦不见佛及相好者是谓无行。哀世菩萨曰。有吾我寿命是谓有行。亦不见寿命亦不见吾我是谓无行。无畏菩萨曰。说法无法想是谓有行。亦不见法非无有法是谓无行。如是菩萨摩诃萨。于有行无行。便得具足菩萨璎珞。无量菩萨曰。以过佛量而不可限是谓有行。亦不见量亦不见非量是谓无行。心念菩萨曰。以六神通游诸佛国不自称誉叹神通道是谓有行。不见国土有所接度是谓无行。贤护菩萨曰。能化一切尽为佛形是谓有行。亦不见化复不见佛是谓无行。无边际菩萨曰。佛界无量总持不忘是谓有行。本无总持亦无三宝是谓无行。常悲菩萨曰。诸有众生发大乘心是谓有行。亦无大乘复无有道是谓无行。不思议菩萨曰。佛不思议正法亦然法不思议受报亦然是谓有行。亦不见思议亦不见不思议是谓无行。  
　　周旋菩萨曰。空慧是一非不有慧是谓有行。慧亦虚寂亦不有慧亦不无慧是谓无行。法造菩萨曰。如来为一真际亦尔是谓有行。亦不见如来亦不见真际无一无不一是谓无行。善权菩萨曰。慧观分别一切诸法是谓有行。亦无慧观复无诸法是谓无行。无与等菩萨曰。一相无相是谓有行。亦不见相亦不见无相是谓无行。如是菩萨摩诃萨。于有行无行。便能具足菩萨璎珞。功勋菩萨曰。亦不见生亦不见不生是谓有行。生亦无生复无生生是谓无行。觉悟菩萨曰。有常无常是谓有行。亦不见常亦不见非常是谓无行。成就菩萨曰。不造身行亦无所著是谓有行。亦不见造亦不见不造是谓无行。愿乐菩萨曰。不造口行亦无所著是谓有行。亦不见造亦不见不造是谓无行。无处所菩萨曰。不造意行亦无所著是谓有行。亦不见造亦不见不造是谓无行。无碍智菩萨曰。觉无所觉是谓有行。亦不见觉亦复不起有众生想是谓无行。香积菩萨曰。解道本无法性不异是谓有行。亦不见道复无法性是谓无行。转法轮菩萨曰。在树王下颁宣演畅四道果证是谓有行。说法无法想亦不见四道是谓无行。自观菩萨曰。说色痛想行识空是谓有行。亦不见五阴成败是谓无行。众智菩萨曰。其有观四意止知内外空是谓有行。分别意止本无所从来去亦无所至是谓无行。多闻菩萨曰。然炽诸法乃至三十七品是谓有行。亦不见然炽及一切诸法是谓无行。法身菩萨曰。见一切诸法有动转者不动转者是谓有行。亦不动转非不动转是谓无行。无怒菩萨曰。一切法自然法观亦尔法观自然一切法亦尔是谓有行。本无诸法亦无法观是谓无行。上首菩萨曰。分别佛慧知之虚寂是谓有行。观佛深慧本性自尔亦无名号是谓无行。道议菩萨曰。了五分法身而无远离是谓有行。一一观察性自无形亦无起灭是谓无行。本祚菩萨曰。一切诸法亦无所倚不倚内空亦不倚外空是谓有行。了内外空及一切诸法亦不见生亦不见灭悉无所著是谓无行。权现菩萨曰。周旋往来礼事诸佛亦不见佛土净及以不净众生好恶是谓有行。不见己身及诸佛国好恶清浊是谓无行。无想着菩萨曰。诸法不乱澹然不移不计苦乐是常非常若好若丑是谓有行。无量智慧悉归于空不见乱定苦乐好丑是谓无行。大慈菩萨曰。不见诸法有趣无趣是谓有行。永无有趣亦不见趣是谓无行。忍行菩萨曰。解空无相愿及虚空识界真如一性是谓有行。空无相愿亦是空空亦是空无相愿复无报应是谓无行。宝掌菩萨曰。入一定意悉知诸佛威仪所行法则之道是谓有行。虽入禅定永无法相是谓无行。喜庆菩萨曰。三毒根本自然起灭生不知所以生灭不知所以灭是谓有行。观三毒根本自无形兆永无起灭是谓无行。观进菩萨曰。奉律无所犯亦不见有犯是谓有行。本无有律亦无有犯。本性自尔是谓无行。常喜菩萨曰。分别解脱十二法门是谓有行。亦不见解脱及诸法宝有起有灭是谓无行。宣畅菩萨曰。法生苦生本无处所是谓有行。知苦本际而不可睹是谓无行。修道菩萨曰。大道一相泥洹无形不见志求无上之道是谓有行。所演道教而无精微法界自然无能回转是谓无行。讲法菩萨曰。所建立道不可思议虽处秽浊如无所处是谓有行。了知五净及五浊性虚而非真亦无所有是谓无行。尔时十方无央数江河沙数诸菩萨等。各各自说有行无行已各还复坐。时大迦叶便从座起。整衣服长跪叉手。前白佛言。世尊。我亦堪任说有行无行。若见听者敢宣所怀。佛告迦叶。今大众集渴仰来久。若堪说者今正是时。尔时大迦叶白佛言。世尊。若有善男子善女人。奉持正律十二头陀难得之法无所漏失如毫厘许亦不起想生是非心。斯乃名曰第一有行。时大迦叶复白佛言。若善男子善女人。一意所念专精不忘。能演道教各充志趣。乃至成佛不改大誓。斯亦名曰第一有行。时大迦叶复白佛言。若复善男子善女人。进学修习禅观法门。于诸通慧无所染着。志求道者各令欢喜。复能诱导将示道迳。随前人心果其所愿。求大乘者毕志成就。不使堕落中间挂碍。若复欲得辟支佛者。亦复将护令得无为。斯亦名曰第一有行。时大迦叶复白佛言。若有善男子善女人。欲得修习无行法者。一切众生罪根深固难可拔济。然此罪人与我无缘无由得度。然我世尊微设权巧渐伺子便。知彼去就为造因缘得蒙覆盖。是谓无行。时大迦叶复白佛言。世尊。若善男子善女人。本无道心在凡夫地。即能指授使发道意。至竟成就终不中堕在二地中。是谓无行。复次世尊。若有善男子善女人。从无数劫积功累德发大弘誓。若我成道在某国生。遭遇某圣弟子翼从亦各如是。然彼善男子善女人。违本所愿中遭贤圣有佛出世。即从彼佛而取灭度。是谓无行。尔时世尊告迦叶言。止止耆年。汝今滓浊偏狭之心所能测度。何以故。立根得力菩萨摩诃萨。犹尚未悉有行无行。况汝小节欲得悉乎。此则不然。还复汝座如常威仪。时大迦叶容颜变常极大惭愧。礼佛足下还复本座。尔时长老阿若拘邻复从座起。前白佛言。世尊。我今堪任于如来前。颁宣道教有行无行。佛言善哉族姓子。今正是时恣汝所陈。时阿若拘邻白佛言。世尊。若有善男子善女人。修八正道于八法中不起狐疑是谓有行。若复善男子善女人。得无量法慧分别八法悉无所有。本无一法况有八正。无名号之法亦无窠窟。斯乃曰第一最胜无行之法。复次世尊。若善男子善女人。于四禅行一一思惟意不分散。系意在明不失法宜。必有所果无有狐疑。是谓世尊第一有行。若复善男子善女人。从初至竟端坐思惟诸无形法。不见出生本无端绪。名号虚诈非真非有。斯乃名曰无行之法。时长老阿若拘邻复白佛言。若善男子善女人。分别空慧心不染空。于空求空生颠倒想。是谓有行。若于空慧不生染污。不兴妄见起若干意。本自无本况当有今。是谓无行。复次世尊。若复善男子善女人。内思明慧空寂定意。持心牢固无增无减。是谓有行。分别内外六情无主。本无六情况今有识。识非三世不着三有。是谓无行。是时长老阿若拘邻。说菩萨摩诃萨有行无行已即礼佛足。佛言。善哉善哉。族姓子。宣畅如来深妙之法。甚奇甚特实未曾有。还复汝座如常威仪。是时尊者舍利弗。即从座起齐整法服。长跪叉手白佛言。世尊。抱疑日久欲有所问。唯愿世尊一一发遣。佛告舍利弗言。善哉族姓子。欲有所问今正是时。如来一一当詶汝问。时舍利弗白佛言。世尊。云何为有行云何为无行。如世尊言。现造则有行。本无则无行。今问如来。为有行至无行乃名无行耶。为有行常有无行常无乃名无行乎。若言有行。则尊者大迦叶所宣有行无有错谬。假使无行则无言教。云何以无言教之法。令有言教耶。唯愿世尊一一分别。佛告舍利弗言。云何舍利弗。有行体性为空不乎舍利弗白佛言。世尊。有行体性空如空。佛复问舍利弗。云何族姓子。无行空性如何。舍利弗白佛言。世尊。无行空性即有行空性是也。佛告舍利弗。若无行空性即有行空性者。今大迦叶。何以故。但说有行不说有行空。亦不说无行。亦不说无行空性耶。舍利弗白佛言。世尊。云何有行空性。云何无行空性。佛告舍利弗言。谛听谛听善思念之。吾当与汝敷演其义。对曰如是世尊。佛告舍利弗。云何族姓子。成五阴身四大成就舍本所生。如此众生若外见色。于眼识中自起尘劳。分别此识不从外来亦不从内出。由识分别乃生此患。云何族姓子。五阴法界为尔不乎。舍利弗言。如是如是。世尊。皆由眼识起此尘劳耳。佛复告舍利弗。云何族姓子。若有目之士。思惟眼识分别尘劳。本从何来为从何灭。欲求尘劳窠窟为可得不乎。舍利弗白佛言。不也世尊。眼识无形而不可见。佛言。如是如是。舍利弗。是乃名曰有行空性。复次舍利弗。若善男子善女人。于空离空不染空识。息心永灭不兴想着。默然无言。斯乃名曰无行空性也。佛复告舍利弗。若善男子善女人。耳闻外声。鼻嗅外香。舌知外味。身知外更内乐。意法体知外行。思惟此识亦不从外来亦不内生。由妄分别乃起此患。云何族姓子。五阴法界为尔不乎。舍利弗白佛言。如是世尊。斯由识法生诸尘劳。佛告舍利弗。云何族姓子。若有目之士。思惟法识分别尘劳。为从何来复从何灭。欲求尘劳窠窟为可得不乎。舍利弗白佛言。不也世尊。法识无形而不可见。佛言。如是舍利弗。是乃名曰有行空性。佛复告舍利弗。若善男子善女人。于空离空不染空识。灭意永寂不兴想着。静然无语亦无道教。斯乃名曰无行空性也。佛复告舍利弗。夫诸法性住不变易。法起则起法灭则灭。起亦不知所以起。灭亦不知所以灭。有目之士而观察之。亦不见起亦不见灭。故号为本无如来至真等正觉明行成为善逝世间解无上士道法御天人师号佛世尊。超过三界为天人尊。若有善男子善女人。受持讽诵此深法要有行无行法本者。便得具足众相之慧。佛说此有行无行法时。有百亿那术众生。皆舍本行执牢固誓。进趣佛乘不退转地。复有诸天世人无央数众。皆得道忍离凡夫地。是时尊者大目犍连。复从座起头面礼足。前白佛言。我亦堪任畅达演说有行无行不思议法。佛言。善哉族姓子。若乐说者今正是时。目连白佛言。世尊。今闻如来包识众法以为有行无行。如我观省如来正法。非我声闻有行无行也。所以然者。弟子缘觉诸根淳淑。不复窥望平等正觉。我于如来则无行也。若使如来欲舍慧海去诸众智。求为弟子缘觉道者。如来于我则无行也。又世尊言。一切诸法皆虚皆寂无生灭着断。审如是者何复限制。弟子缘觉不在圣例。益使我等九万二千人悉皆六通倍生狐疑。又闻佛言。我法旷大亦无边涯。不计吾我有着众生。若当尔者。如来今日于清净法界则有阙也。尔时世尊告目连曰。善哉善哉。族姓子。乃能于如来前宣畅此门。我今问汝。汝当一一报我。目连对曰。如是世尊。云何目连行有报乎。目连白佛言。世尊。行有报也。又问目连。何者是行报耶。目连白佛言。随其缘对。善有善报恶有恶报。佛复问云何目连。善有善报恶有恶报。目连白佛言。三涂八难拷掠搒笞是谓恶报。泥洹永寂无复生灭是谓善报。佛复问目连。云何族姓子。今日本无如来为获报不乎。目连对曰。不也世尊。佛问目连。云何族姓子。如今如来至真等正觉。身黄金色众相具足。为是何报。目连白佛言。如来相好形质之报。非泥洹报也。佛问目连。汝体泥洹耶。云何知善有善报。是泥洹报乎。目连白佛言。一切诸法皆悉假号非有真实。所谓泥洹。泥洹者亦假号耳。故说泥洹须善有善也。尔时世尊告目连曰。如来于汝则无行也。亦是假号非有真实。汝欲求无上等正觉者。于如来所则无行也。亦是假号。于假号法中欲分别有行无行者。此则不然。尔时世尊说此假号法。有九亿众生发弘誓意。愿乐欲逮有行无行菩萨璎珞。复有无量众生得总持法门。复有三亿众生诸漏尽意解得阿罗汉。尔时尊者宾头卢。复从座起前白佛言。我亦堪任说菩萨璎珞有行无行。令善男子善女人得修行之。世尊告曰。善哉善哉族姓子。若能说者今正是时。尔时宾头卢白佛言。世尊。若善男子善女人。于初禅地。分别五阴恶露不净。于中思惟无可贪着。是谓有行。若入定意观无所有虚而非真。观他人身亦复如是。斯谓无行。复次世尊。若善男子善女人。现身臭处不净流出。是谓有行。深观本末知之为空。是谓无行。复次世尊。善男子善女人。于二禅地具足四行。是谓有行。知二禅地尽归于空。是谓无行。复次世尊。若善男子善女人。自能开悟教众生类。去离净心起不净想。是谓有行。解了净想本无所有。是谓无行。复次世尊。若善男子善女人。思惟三禅净除尘劳。不自称叹有所成办。是谓有行。不见尘劳成不成者。是谓无行。复次世尊。若善男子善女人。在四禅地思惟五阴系意不忘。是谓有行。分别四禅永无苦乐诸缚结着。是谓无行。如是善男子善女人。菩萨摩诃萨寂观璎珞有行无行。尔时尊者宾头卢。说此法已还复本座。是时尊者大迦旃延。即从座起礼世尊足。前白佛言。我今堪任于如来前说有行无行。使众生类得修行之。若善男子善女人。于十六圣行不起狐疑者。是谓有行。思惟缚着本性自无。亦无十六圣行之名。是谓无行。迦旃延复白佛言。若善男子善女人。拔断三毒淫怒痴法。察彼众生心中所念。有无明心无无明心。有爱欲心无爱欲心。有恚害心无恚害心。悉能分别而无错谬。是谓有行。若善男子善女人。观知三毒本无所有。不见生者不见灭者虚寂无形。是谓无行。迦旃延子复白佛言。若善男子善女人。于结使聚皆令毕竟。亦不更造兴起尘劳。是谓有行。不于结使见有毕竟不毕竟者。亦不兴造生尘劳患。是谓无行。如是善男子善女人。菩萨璎珞有行无行。迦旃延子于佛前说此有行无行已。起礼佛足还复本座。尔时尊者离越即从座起。前礼佛足白佛言。世尊。我亦堪任说菩萨璎珞有行无行。佛告离越。堪任说者便可说之。离越白佛言。世尊。若善男子善女人。于无生法越度生死。不见有度者。是谓有行。沦泥洹空寂然无形不有众生想。是谓无行。复次世尊。若善男子善女人。得贤圣律受诸果证修十二法。是谓有行。若观一切法本由缘聚散。知尽不生更不受证。是谓无行。复次善男子善女人。诸佛世尊常所说法。苦习尽道贤圣宝藏。进取泥洹无起灭法。是谓有行。不见贤圣道品之法及泥洹道。是谓无行。如是善男子善女人。菩萨璎珞有行无行。是时尊者须菩提复从座起。前礼佛足白佛言。若有善男子善女人。从本无行至一切智。观了无形而不可见。是谓有行。不见本无出生诸法。菩萨璎珞亦复如是。不见菩萨璎珞亦不见非菩萨璎珞。是谓无行。尔时世尊问须菩提。云何族姓子。汝以何等议而作斯言。此是菩萨璎珞。此非菩萨璎珞。须菩提白佛言。世尊。若善男子善女人。于究竟法不生断灭兴计常想。是谓菩萨有行璎珞。若善男子善女人。于本无法中诸法悉空。内空外空不起灭空。无所生空道空泥洹空。一切诸法皆空如空。是谓菩萨无行璎珞。须菩提复白佛言。世尊。若善男子善女人。得空定净意者。于贤圣法律具足一切诸法窠窟。从须陀洹斯陀含阿那含阿罗汉辟支佛。上至如来至真等正觉。庄严具足泥洹之路。是谓菩萨摩诃萨有行璎珞。若复善男子善女人。修行五十五法虚空正要。一一分别心不流驰皆归于空。于空无法中无生灭着断。是谓菩萨摩诃萨无行璎珞也。尊者须菩提。说此空性有行无行菩萨璎珞时。有十三亿发意菩萨。本从等意如来所初建道心。自从是来中间懈怠。今闻长老须菩提说诸法虚寂无生灭着断。各还励意悉发无上正真道意。进求本誓愿欲成就菩萨璎珞有行无行尔时尊者邠耨文陀尼子。即从座起前至佛所。头面礼足长跪叉手白佛言。世尊。若善男子善女人。思惟分别空行法性。不于诸法生吾我心者。是谓有行。摄意常定心如虚空不着三界。是谓无行。若善男子善女人。讲论诸法无生之心。金刚三昧超越八地舍本习绪。是谓有行。若复善男子善女人。得灭意度一意庄严璎珞其身。进趣无上正真道意。不以成佛以为快乐。虽在众生不为勤劳。金刚之心不可沮坏。是谓菩萨璎珞有行无行。如此等九万二千漏尽阿罗汉。各各宣畅菩萨璎珞有行无行也。  
菩萨璎珞经卷第十四 有受品第二十四  
　　是时勇进菩萨白佛言。世尊。今闻如来说甚深法诸贤圣律所入之门。其有闻知了此法者。亦不见着亦不见脱。于空无法而无所损。不见诸法有所从来有所从去。若善男子善女人。深观此法无所从来无所从去。尔乃明达名为解脱。一切诸法各各别异。其所言见悉各离散无有合偶。复于诸法不生想念。而有所成。亦复不念有解脱者。所观诸法亦不有内亦不有外。亦无有远亦无有近。得慧菩萨深了本无。其知是者去贡高心不生憍慢。是为善男子善女人于诸善法而得解脱。便得住于无生灭地。其所住者不见有住。复于诸法住无所住。亦于诸法见无所见。是谓善男子善女人正其性行不念非邪。其作正见者。便于内性观了色相。亦无有色亦不见色而有色也。何以故。知一切法观空无形。知其本空如色无有色。于一切法亦不有受亦不无受。是谓善男子善女人。于一切法而得解脱。是时勇进菩萨。说此有受品时。有十三亿众生。闻此法已皆得不起柔顺法忍。异口同音各称斯言。今日勇进菩萨大士离于诸着。亦使我等成办此法。我等仁者当以此法教授余人如我无异。悉得解脱毕无所著。尔时世尊告勇进菩萨曰。夫泥洹心亦不在内亦不在外。亦复不在两中间。止有受菩萨无生灭处。诸菩萨心道等无二亦无若干。道心适等无若干者于一切人必有平等无二之心。是谓菩萨。故名曰等而无差别。是时坐中有五百天子。闻如来平等之法有受无受。诸尘垢尽得法眼净。复有比丘比丘尼优婆塞优婆夷五百余众。皆得须陀洹道。复有无央数天龙鬼神干沓和阿须伦迦留罗真陀罗摩休勒人及非人。志趣大乘。皆发无上平等道意。  
无著品第二十五  
　　是时世尊。告四部众比丘比丘尼优婆塞优婆夷及诸菩萨摩诃萨天龙鬼神八部之众。若有菩萨摩诃萨。欲逮一切智。欲上菩萨位。欲得金刚三昧。欲得降伏魔官属者。欲逮一切诸法门总持者。欲离此彼处者。欲庄严佛树者。是善男子善女人。当习如来无著之行。复次善男子善女人。欲得净佛国土教化众生。从一佛国至一佛国。承事礼敬诸佛世尊者。当学如来无著之行。若有善男子善女人。欲得如来奇特之法甚尊重者。若有众生不于三界受色阴形。欲离五患不处五道。如斯等善男子善女人。常当修习如来无著之行。佛复告。善男子善女人。吾般泥洹后正法渐衰。多有众生倚托法服。贪小利养诈发道心。亏损正法无清净意。如斯等人不信三宝至贤之行。虽在我众离我甚远。若复善男子善女人。修习如来无著之行。虽在凡夫未上菩萨位。执心牢固不舍道意。如斯等人。正使处在亿百千万由延之外犹去我近。何以故。此善男子善女人。修习如来无著行故。尔时有菩萨名曰明观。即从座起头面礼足。前白佛言。世尊。云何名为如来至真无著之行。唯愿世尊。一一分别令诸会者各得开解。佛告明观菩萨曰。我今问汝汝当报我。云何族姓子。汝何以故号明观乎。用色耶用痛想行识乎。因身耶因名乎。用何等故号明观耶。是时明观菩萨白佛言。世尊。观色非色亦非有色。色性自空亦不有色。我色彼色本无所有。色空本空色性自空。诸法自然复无自然。诸法然炽本无自然。观色无生亦不见生。生自无生况当有色。但为众生痴心所润。不能自悟遂致苦恼。坠堕生死流转五道。身死名灭复更受身。如来大圣无所染着。知所从来离诸缚着。众行根元悉归于空。痛想行识亦复如是。观识非识亦非有识。识性自空亦不有识。我识彼识本无所有。识空本空识性自空。诸法自然复无自然。诸法然炽本无自然。观识无生亦不见生。生自无生况当有识。但为众生痴心所润。不能自悟遂致苦恼。坠堕生死流转五道。身死名灭复更受形。如来大圣无所染着。知所从来离诸缚着。众行根元悉归于空。无著众行亦复如是。自致无上正真道意。何况善男子善女人。闻则信解于佛法众。斯乃名曰无著之行。是时明观菩萨复白佛言。若使善男子善女人闻如来无著之行。便于是中发菩萨心。虽有是念亦不供养诸佛世尊。斯于如来无著之行而有耗减。若复善男子善女人。意欲懈怠不复堪乐修无著行。能自克责念无著行。一念之顷而不忘失。便得发无上至真道意。何况笃信而奉行乎。若善男子善女人。得如来金刚三昧。发弘誓心不可沮坏。斯皆由如来无著圣行而得成就。若复善男子善女人。得三昧王三昧名曰奋迅勇。若菩萨摩诃萨得此三昧者。便能降伏诸魔官属。此善男子善女人。皆由无著圣行而有成办。若复善男子善女人得信空法无量圣行。修四意止念念成就。分别内外空寂无形。斯皆出于如来无著圣贤之行。若善男子善女人。得四神足心识自由。坐卧经行而无挂碍。游至十方无量世界。礼事供养诸佛世尊。斯亦复是如来无著圣贤之行。若善男子善女人及菩萨摩诃萨。获四意断至十八法三十七品。庄严佛土成众相好。八种音声过于梵天。其有众生闻佛音响得解脱者。斯亦复是如来无著圣贤之行。若复善男子善女人。一一思惟空无相愿。不复染着兴是非想。缘此三观当成无上正真道意。斯亦复是如来无著圣贤之行。若有善男子善女人。从无数诸佛世尊受菩萨别。当成无上正真道意。毕志牢固终不中退。亦不为众魔所能沮坏。斯亦复是如来无著圣贤之行。尔时明观菩萨说是如来无著圣贤行时。有八十四亿众生之类。愿乐欲求如来无著圣贤之行。复有无数之众。求于亲近明观菩萨以为师宗。复有无量众生各生斯念。今日明观菩萨摩诃萨。久如当成无上正真道意。尔时世尊知众会心各生此念。便告明观菩萨曰。汝今以能宣畅如来无著之行。如来圣慧不可穷尽。却后无数阿僧祇劫。上方去此五十恒河沙数诸佛刹土。佛名无垢如来至真等正觉。纯有一乘教化众生。不闻缘觉弟子之名。汝当作佛号曰明观如来至真等正觉明行成为善逝世间解无上士道法御天人师号佛世尊。汝当作佛其号如是。尔时众会一切众生。见如来授明观菩萨决。或有众生觉知者不觉知者。尔时世尊观察人心各怀狐疑。佛知其意便告明观菩萨曰。如来至真等正觉在大众中授菩萨决。有觉知者不觉知者。有八因缘。云何为八。善男子善女人得如来决当成无上平等正觉。一切众人无能知者。是谓如来授众生决。己身自觉余人不知。复次明观。若有善男子善女人。在大众中为如来所见授决。余人尽见己不觉知。是谓如来授众生决余人尽见己不觉知。复次明观菩萨摩诃萨。若有善男子善女人。为诸佛世尊所见授决。汝当成佛其号如是。己知受决余人亦见。是谓如来授众生决己自觉知余人亦见。复次明观菩萨摩诃萨。若有善男子善女人。在大众中为如来所见授决。自不觉知余人亦不知。是谓如来授众生决自不觉知余人亦不知。佛复告明观菩萨。若有善男子善女人。在大众中受如来决。然此受决之人乃在未行不近如来。近如来者自谓受我决。是谓如来授众生决远者觉知近者不觉。复次明观菩萨摩诃萨。若有善男子善女人。在大众中为如来所见授决。近如来者便自觉知。今日如来而授我决。远如来者复自称说。如来今日授我等决然此众生未应受决。是谓如来授众生决近者觉知远者不觉。佛复告明观菩萨摩诃萨。若有善男子善女人。为诸佛世尊所见授决。当成佛时其号如是。近者不觉远亦不知。是谓如来授众生决远近众生皆不觉知。佛复告明观菩萨。若有善男子善女人。在大众中为如来所见授决。近者亦觉远者亦知余人不见。是谓如来八因缘法。授众生决近者亦觉远者亦知余人不见。尔时世尊。告四部众比丘比丘尼优婆塞优婆夷菩萨摩诃萨天龙鬼神干沓和阿须伦迦留罗真陀罗摩休勒人及非人。汝等颇见明观菩萨受记别乎。对曰非也世尊。佛复告族姓子。若有菩萨摩诃萨受如来决。初发道心受别不同。今此明观菩萨受如来决己自觉知余人不觉。如此等人未获如来四无所畏。发心自誓未广及众生。亦复未得善权方便。是故受决己自觉知余者不觉。佛复告族姓子。若有善男子善女人受如来决。众人尽见自不觉知。如此等人发意弘普广及众生。得四无畏发心旷大。有善权方便教化众生。是故受决余者尽觉己不自知。佛复告族姓子。若有善男子善女人受如来决。己身自知余者亦见。如此等人在七住地分别空观。不计众生有染着想。初发道心不生此念。我后成佛度尔所众生。不度尔所众生。心如虚空不可沮坏。以获如来四无所畏。得空观三昧善权方便。是故受决己身自知余者亦见。佛复告族姓子。若有善男子善女人受如来决。己身不觉余者不知。如斯等人未在七住不退转地。虽有善权方便信乐三尊供养承事诸佛世尊。然未得如来无著之行。未能净佛国土教化众生。是故受决自不觉知余者不见。佛复告族姓子。若善男子善女人受如来决。远者得决近者不得。如此等人弥勒身是。何以故。此善男子善女人诸根具足。不舍如来无著之行。是故受决远者自觉近者不知。佛复告族姓子。若善男子善女人受如来决。近者觉知远者不见。亦非众会所能测度。如此等人在菩萨位。未能演说贤圣之行。今师子膺菩萨是也。众相具足不舍法本。于无想法中不坏法性。是故受决近者觉知远者不见。亦非众会所能测度。佛复告族姓子。若善男子善女人如来授决。近者亦知远者亦见。如此等人众行具足。行不思议无量佛事。超生死海至无为岸。何以故。此善男子善女人诸根具足。不舍如来无著之行。遍游十方无量世界。作不思议显佛神德。今柔顺菩萨是也。是故近者亦知远者亦见。佛复告族姓子。若善男子善女人受如来决。近者不知远者不见。如此等人众行未具未得善权方便。虽复去离五欲之中。未能备悉如来法藏。今等行菩萨是也。佛复告族姓子。若有菩萨摩诃萨。奉持修习八因缘法。我今视之如己无异。亦为十方诸佛世尊所见拥护。尔时释提桓因。即从座起前至佛所。头面礼足在一面立。须臾之顷前至佛所。长跪叉手白佛言。世尊。我名拘翼号天帝释。唯愿世尊。听所启白。佛言。善哉善哉。拘翼。有所疑难今正是时。释提桓因白佛言。世尊。若有善男子善女人。兴显如来无著之行。具足授决八因缘法。我等诸天当护此善男子善女人。至竟成就终不中退堕于罗汉辟支佛道。尔时释提桓因。即于佛前而叹颂曰。  
　　本无无所著　　永离诸恶趣 
　　云何如来今　　授决有高下 
　　昔从无数劫　　功勋不可量 
　　积功累众德　　一切众相具 
　　如来诸法本　　无生灭着断 
　　尊今已授决　　论说高下相 
　　得定不起思　　生灭无所有 
　　诸法如幻化　　名号不真实 
　　知本所从来　　愿乐无生法 
　　演说三达智　　从限至无限 
　　今为天帝释　　缚解诸结尽 
　　愿尊见记别　　久如逮正觉  
　　尔时世尊。以偈报释提桓因曰。  
　　汝今天帝释　　功德众行至 
　　乃从无数世　　积德光明尊 
　　今为天帝身　　经大小劫数 
　　三十六成败　　不舍本要誓 
　　千佛兄弟过　　无复贤劫名 
　　中间永旷绝　　二十四中劫 
　　后乃有佛出　　十力无所畏 
　　清净德普尊　　刹土名普忍 
　　彼佛极长寿　　在世寿七劫 
　　教化已周讫　　永寂取灭度 
　　遗法在世化　　亦复经七劫 
　　渐渐法没尽　　不闻三尊名 
　　中间复迥绝　　当复经五劫 
　　汝于彼刹土　　当绍如来位 
　　我今授汝决　　本无如来印 
　　号名无著尊　　三界最第一 
　　独步无等侣　　说法无穷尽 
　　当化阿僧祇　　无量众生类  
